Al,Ti,V,Cr,Zr,Nb,Mo,Hf,Ta,W,yield_strength_1000C,fracture_strain_RT
0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,1090,5.2
0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,780,18.0
0.0,0.15,0.0,0.15,0.15,0.15,0.15,0.15,0.1,0.0,720,22.0
0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,0.1,0.0,750,19.0
0.0,0.15,0.15,0.0,0.15,0.15,0.15,0.15,0.1,0.0,690,25.0
0.0,0.15,0.15,0.15,0.0,0.15,0.15,0.15,0.1,0.0,710,23.0
0.0,0.15,0.15,0.15,0.15,0.0,0.15,0.15,0.1,0.0,680,26.0
0.0,0.15,0.15,0.15,0.15,0.15,0.0,0.15,0.1,0.0,660,28.0
0.0,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.1,0.0,640,30.0
0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,720,25.0
0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.0,760,22.0
0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,810,18.0
0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.0,680,20.0
0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.0,740,16.0
0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,690,14.0
0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.0,730,12.0
0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,770,10.0
0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.0,820,15.0
0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0,870,12.0
0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,650,28.0
0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,710,22.0
0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.0,760,18.0
0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,620,25.0
0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,1050,6.5
0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,1080,5.8
0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,980,7.2
0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,1120,4.5
0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,1090,5.2
0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,980,7.2
0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,1050,6.5
0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,1080,5.8
0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,1120,4.5
0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,1090,5.2
0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,780,18.0
0.0,0.15,0.0,0.15,0.15,0.15,0.15,0.15,0.1,0.0,720,22.0
0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,0.1,0.0,750,19.0
0.0,0.15,0.15,0.0,0.15,0.15,0.15,0.15,0.1,0.0,690,25.0
0.0,0.15,0.15,0.15,0.0,0.15,0.15,0.15,0.1,0.0,710,23.0
0.0,0.15,0.15,0.15,0.15,0.0,0.15,0.15,0.1,0.0,680,26.0
0.0,0.15,0.15,0.15,0.15,0.15,0.0,0.15,0.1,0.0,660,28.0
0.0,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.1,0.0,640,30.0
0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,720,25.0
0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.0,760,22.0
0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,810,18.0
0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.0,680,20.0
0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.0,740,16.0
0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,690,14.0
0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.0,730,12.0
0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,770,10.0
0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.0,820,15.0
0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0,870,12.0
0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,650,28.0
0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,710,22.0
0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.0,760,18.0
0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,620,25.0
0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,1050,6.5
0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,1080,5.8
0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,980,7.2
0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,1120,4.5
0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,1090,5.2
0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,980,7.2
0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,1050,6.5
0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,1080,5.8
0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,1120,4.5
0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,1090,5.2
0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,780,18.0
0.0,0.15,0.0,0.15,0.15,0.15,0.15,0.15,0.1,0.0,720,22.0
0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,0.1,0.0,750,19.0
0.0,0.15,0.15,0.0,0.15,0.15,0.15,0.15,0.1,0.0,690,25.0
0.0,0.15,0.15,0.15,0.0,0.15,0.15,0.15,0.1,0.0,710,23.0
0.0,0.15,0.15,0.15,0.15,0.0,0.15,0.15,0.1,0.0,680,26.0
0.0,0.15,0.15,0.15,0.15,0.15,0.0,0.15,0.1,0.0,660,28.0
0.0,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.1,0.0,640,30.0
0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,720,25.0
0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.0,760,22.0
0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,810,18.0
0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.0,680,20.0
0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.0,740,16.0
0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,690,14.0
0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.0,730,12.0
0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,770,10.0
0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.0,820,15.0
0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0,870,12.0
0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,650,28.0
0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,710,22.0
0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.0,760,18.0
0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,620,25.0
0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,1050,6.5
0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,1080,5.8
0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,980,7.2
0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,1120,4.5
0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,1090,5.2
0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,980,7.2
0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,1050,6.5
0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,1080,5.8
0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,1120,4.5
0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,1090,5.2
0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,780,18.0
0.0,0.15,0.0,0.15,0.15,0.15,0.15,0.15,0.1,0.0,720,22.0
0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,0.1,0.0,750,19.0
0.0,0.15,0.15,0.0,0.15,0.15,0.15,0.15,0.1,0.0,690,25.0
0.0,0.15,0.15,0.15,0.0,0.15,0.15,0.15,0.1,0.0,710,23.0
0.0,0.15,0.15,0.15,0.15,0.0,0.15,0.15,0.1,0.0,680,26.0
0.0,0.15,0.15,0.15,0.15,0.15,0.0,0.15,0.1,0.0,660,28.0
0.0,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.1,0.0,640,30.0
